vessel_id1,vessel_id2,lon,lat,t,proximity_event_id
11,12,24.51530882601048,37.87648930138039,1675997762952,1
21,22,24.12863101962657,37.62812918777927,1675990482156,2
31,32,24.071081684521847,37.55803875010214,1676025282756,3
41,42,24.11637403378464,37.576007349935686,1675998646938,4
61,62,24.07927198249744,37.56862124391722,1676012389905,6
101,102,24.134770516794493,38.00085109532695,1676059469671,10
121,122,25.127057190125853,37.09161478784964,1676046614795,12
131,132,25.937014979206516,37.36110064318737,1676089429145,13
171,172,24.13628809117896,38.031674485091074,1676122334454,17
191,192,25.3766593350838,38.35822356283009,1676098921299,19
221,222,25.88417424032313,37.44909799227217,1676121026185,22
231,232,25.820344761694205,37.64565636107565,1676125948846,23
241,242,24.147400231634226,37.618628037565024,1676130616387,24
261,262,24.11401381179762,37.61126488611823,1676144308005,26
311,312,25.37775275845072,37.34057734073336,1676222020957,31
321,322,24.71030038564915,38.14430633185352,1676203133997,32
331,332,24.57025301972842,37.87865628275359,1676187240268,33
341,342,24.605097628732985,37.91084966015751,1676195320638,34
351,352,25.46220354544589,37.30628391613937,1676201465559,35
381,382,25.94092282772053,37.4805026089884,1676231034198,38
391,392,25.848255179851908,37.90299780977698,1676230950051,39
411,412,25.86469920057512,37.82512272129999,1676259466554,41
421,422,25.91598905337557,37.43634253048986,1676279319436,42
431,432,26.11127624446875,37.34528116580325,1676313932485,43
441,442,25.370281290319703,37.34363204104637,1676271450878,44
451,452,24.896472692243684,38.38120668780882,1676306087448,45
461,462,24.806735946784556,38.26729713561373,1676316456043,46
471,472,24.740773391813725,38.2136398767664,1676288503271,47
481,482,24.706205185007654,38.158270494278746,1676297784337,48
491,492,24.153826469075607,37.62990337652407,1676330571200,49
511,512,24.11230394150544,37.60912872852728,1676344311395,51
521,522,24.532594077981635,37.87778941115418,1676360259885,52
531,532,23.9548887740979,37.59010546907038,1676356248946,53
541,542,23.99085665978168,37.59157680793384,1676363753166,54
551,552,23.937912782018344,37.58941103189628,1676370232329,55
561,562,24.12175884485399,37.61301993477008,1676380381307,56
611,612,24.657240792708947,38.07480242161863,1676414497662,61
631,632,24.70715140412008,38.15504399610872,1676425834999,63
641,642,24.089532160419008,37.53632814959569,1676424056001,64
651,652,24.0726791666878,37.54157905329674,1676431575890,65
661,662,24.061268697927726,37.54530080288212,1676438966778,66
671,672,23.781857555848894,37.63924746318514,1676450156862,67
681,682,24.32140258684602,37.48304694185985,1676449203797,68
691,692,24.872642718572667,37.28939545377559,1676446795865,69
721,722,24.392710672533077,37.506325229098366,1676477268153,72
741,742,24.887556628063844,37.28964245553641,1676483155788,74
751,752,23.909085323015223,37.59342604896624,1676505863151,75
761,762,24.733509080230448,38.17817514181648,1676503854747,76
771,772,24.775555205185,38.25878584445142,1676509162947,77
791,792,25.83061591270041,37.72096555059877,1676518145638,79
801,802,25.82932423251529,37.72519401566797,1676525615023,80
811,812,25.80020261436922,37.8159601283691,1676534447218,81
831,832,26.54305856056479,37.67550224935377,1676576776474,83
871,872,23.903110910759253,37.34564414489762,1676579802176,87
881,882,23.763443931414287,37.6448604363069,1676591749175,88
931,932,26.1298910271992,37.33066397930313,1676672738022,93
951,952,26.489660577722045,37.76735212833815,1676688327576,95
961,962,25.84219453428148,37.80987358266903,1676694298271,96
971,972,25.79760674106859,37.96973380962192,1676698131474,97
981,982,25.831803308287693,37.84434202432645,1676707826660,98
1001,1002,25.814858307947443,37.9016578041948,1676667716887,100
1011,1012,26.171117725543837,37.007364314479325,1676705428466,101
1021,1022,25.724857509370118,37.42954914701686,1676724479852,102
1031,1032,26.20301961564744,36.97978134203952,1676719043385,103
1051,1052,24.301388190839177,37.736652029749145,1676733282357,105
1071,1072,24.09401930522564,37.58677368666778,1676742917075,107
1091,1092,24.35764267505798,37.78667553970087,1676763546121,109
1101,1102,23.90914071171989,37.6013897421842,1676761642617,110
1111,1112,23.962778825140244,37.59882214314519,1676769824469,111
1121,1122,24.605865743538427,37.91254769198767,1676789856907,112
1141,1142,23.89686679909562,37.60201017539658,1676790382509,114
1151,1152,24.22735650359076,37.665908562236304,1676803493975,115
1161,1162,24.608888542618967,37.914539854134205,1676819105352,116
1181,1182,23.87837367696804,37.60301292025913,1676818898544,118
1211,1212,25.917257904107306,37.43582680550223,1676871691265,121
1221,1222,25.88901568108716,37.48649697715688,1676880497256,122
1241,1242,25.849965495007478,37.6032106450057,1676842851594,124
1251,1252,25.822000586440133,37.65734727524045,1676850807880,125
1261,1262,25.81947377035117,37.6623522628941,1676858072871,126
1271,1272,25.75507778215576,37.786045367154514,1676866953923,127
1281,1282,25.87529606583227,37.556104808266944,1676870889190,128
1301,1302,26.22535327681005,36.95330578394013,1676893015703,130
1311,1312,26.216179221103715,36.96814909249542,1676899801873,131
1331,1332,25.703482667757488,38.18822189027898,1676956301916,133
1341,1342,25.869054561155163,37.47634515940433,1676948370391,134
1351,1352,25.816756855074765,37.62161498015252,1676952461906,135
1361,1362,25.765992370870013,38.126482749191474,1676949951259,136
1371,1372,26.205637379462942,36.9765239905086,1676980851575,137
1391,1392,25.79542908320773,37.83101780662312,1676977120192,139
1401,1402,25.76793225844387,38.07560543438994,1676979544574,140
1411,1412,25.7653240402621,38.13783649359818,1676985672536,141
1421,1422,26.200785103409515,36.98176581429495,1677016729522,142
1431,1432,25.915141323231627,37.43942685034914,1677014070854,143
1441,1442,25.809889378004783,37.68103679784732,1677016087951,144
1451,1452,26.21962195987017,36.96257885884724,1677038622140,145
1461,1462,24.5763914245292,37.91941952725116,1677001133419,146
1471,1472,24.536803320922445,37.87749925945632,1677009123641,147
1481,1482,24.190177457307858,37.62534532805816,1677022737281,148
1491,1492,24.281213417900712,37.70747649350551,1677027354779,149
1501,1502,24.131277331583828,37.52305311235661,1677039169452,150
1511,1512,23.929677317937955,37.29014882955737,1677051343384,151
1521,1522,24.200769275098267,37.64193020220717,1677051285879,152
1531,1532,25.88560099863633,37.4337811582322,1677059416953,153
1541,1542,25.896932284994723,37.42777504776789,1677067205039,154
1551,1552,25.770106184873875,37.49272534230024,1677072088192,155
1561,1562,25.930382423159816,37.41029884825816,1677082237985,156
1571,1572,26.230218881939997,37.25781094160189,1677094614524,157
1581,1582,25.62528495602567,37.888373322624446,1677085705554,158
1591,1592,25.93334897130334,37.408728243898985,1677103748841,159
1611,1612,25.97976415305428,37.385116542425926,1677119198292,161
1631,1632,23.86550579158124,37.30199734998821,1677174582001,163
1651,1652,23.949619033956264,37.15865187687051,1677187482374,165
1661,1662,24.069620274772603,36.98538849486677,1677191164588,166
1671,1672,23.90117402255193,37.2486702128372,1677203143827,167
1681,1682,25.981803931387333,37.305469496162914,1677181589788,168
1691,1692,25.892342116509084,37.44584236802922,1677191124707,169
1711,1712,25.8537374016143,37.64462939956914,1677208397106,171
1721,1722,25.81573413706175,37.89863418438284,1677219612345,172
1731,1732,26.214271923659837,36.96983307967265,1677211657233,173
1741,1742,25.85990140215985,37.58451707409076,1677228678386,174
